# system info disenyo_qsys on 2020.06.17.13:27:35
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1592393248
#
#
# Files generated for disenyo_qsys on 2020.06.17.13:27:35
files:
filepath,kind,attributes,module,is_top
simulation/disenyo_qsys.vhd,VHDL,,disenyo_qsys,true
simulation/submodules/constantes.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/retardos.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/tipos.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/componentes_procesador.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/ensamblado_procesador.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/mux2_32.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/mux3_32.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/mux4_32.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/reg32.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/reg32pe.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/componentesUP.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/ensambladoUP.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/ALU.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/BR.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/FMTE.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/FMTI.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/FMTL.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/fuerza_bit_0.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/componentesUC.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/ensambladoUC.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/automata_estado_procedimientos_pkg.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/automata_estado.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoder_procedimientos_pkg.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/componentes_decoder.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoder.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoExcep.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoFMT.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoMem.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoSec.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decocamino.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoopALU.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/componentesSYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/ensambladoSYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/BR_CSR_procedimientos.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/BR_CSR.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/componentes_camino_SYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/camino_SYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/ALU_CSR.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/componentes_control_SYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/control_SYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/componentes_decoSYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoSYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoCamino_SYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/decoExcep_SYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/automata_estado_SYS.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/recolectorEventos.vhd,VHDL,,ensamblado_procesador,false
simulation/submodules/disenyo_qsys_master_0.vhd,VHDL,,disenyo_qsys_master_0,false
simulation/submodules/mm_reloj.vhd,VHDL,,mm_reloj,false
simulation/submodules/constantes.vhd,VHDL,,mm_reloj,false
simulation/submodules/retardos.vhd,VHDL,,mm_reloj,false
simulation/submodules/tipos.vhd,VHDL,,mm_reloj,false
simulation/submodules/disenyo_qsys_new_sdram_controller_0_test_component.vhd,VHDL,,disenyo_qsys_new_sdram_controller_0,false
simulation/submodules/disenyo_qsys_new_sdram_controller_0.vhd,VHDL,,disenyo_qsys_new_sdram_controller_0,false
simulation/submodules/disenyo_qsys_sys_sdram_pll_0.vhd,VHDL,,disenyo_qsys_sys_sdram_pll_0,false
simulation/submodules/disenyo_qsys_video_pll_0.vhd,VHDL,,disenyo_qsys_video_pll_0,false
simulation/submodules/disenyo_qsys_mm_interconnect_0.v,VERILOG,,disenyo_qsys_mm_interconnect_0,false
simulation/submodules/disenyo_qsys_irq_mapper.sv,SYSTEM_VERILOG,,disenyo_qsys_irq_mapper,false
